0000000044000000 A __image_start__
0000000044000000 T _start0
000000004400002c t _start
0000000044000048 t _el2_entry
0000000044000090 t _el1_entry
00000000440000d4 t halt
0000000044000800 T el1_vectors
0000000044000800 t entry_start_0
0000000044000900 t entry_start_3
0000000044000a00 t entry_start_6
0000000044000b00 t entry_start_9
0000000044000c00 t entry_start_12
0000000044000d00 t entry_start_15
0000000044000e00 t entry_start_18
0000000044000f00 t entry_start_21
0000000044001000 t entry_start_24
0000000044001100 t entry_start_27
0000000044001200 t entry_start_30
0000000044001300 t entry_start_33
0000000044001400 t entry_start_36
0000000044001500 t entry_start_39
0000000044001600 t entry_start_42
0000000044001700 t entry_start_45
00000000440017b0 T cpu_intrpt_save
00000000440017b4 T cpu_intrpt_restore
00000000440017b8 T cpu_intrpt_switch
00000000440017bc T cpu_switch_to
0000000044001808 T cpu_first_task_start
000000004400180c 0000000000000008 T el1t_64_sync
0000000044001814 0000000000000008 T el1t_64_irq
000000004400181c 0000000000000008 T el1t_64_fiq
0000000044001824 0000000000000008 T el1t_64_error
000000004400182c 0000000000000008 T el1h_64_sync
0000000044001834 0000000000000008 T el1h_64_irq
000000004400183c 0000000000000008 T el1h_64_fiq
0000000044001844 0000000000000008 T el1h_64_error
000000004400184c 0000000000000008 T el0t_64_sync
0000000044001854 0000000000000008 T el0t_64_irq
000000004400185c 0000000000000008 T el0t_64_fiq
0000000044001864 0000000000000008 T el0t_64_error
000000004400186c 0000000000000008 T el0t_32_sync
0000000044001874 0000000000000008 T el0t_32_irq
000000004400187c 0000000000000008 T el0t_32_fiq
0000000044001884 0000000000000008 T el0t_32_error
000000004400188c 0000000000000030 T pl011_putc
00000000440018bc 000000000000005c T pl011_puts
0000000044001918 0000000000000114 T pl011_reset
0000000044001a2c 0000000000000030 t pl011_wait_tx
0000000044001a5c 0000000000000018 T cpu_initclock
0000000044001a74 0000000000000018 T earlycon_init
0000000044001a8c 0000000000000118 T dt_cpu_init
0000000044001ba4 000000000000000c T irq_enable
0000000044001bb0 000000000000000c T irq_disable
0000000044001bbc 00000000000000c4 t walk_dt
0000000044001c80 0000000000000070 T lostart
0000000044001cf0 0000000000000008 T secondary_lostart
0000000044001cf8 000000000000001c T gtimer_get_phy_counter_value
0000000044001d14 000000000000001c T gtimer_get_system_counter_freq
0000000044001d30 0000000000000008 T gtimer_enable_interrupt
0000000044001d38 0000000000000038 T gtimer_init
0000000044001d70 0000000000000074 T gtimer_delayms
0000000044001de4 0000000000000028 T gtimer_delays
0000000044001e0c 0000000000000008 t cpu_cur_get
0000000044001e14 0000000000000028 t __cpu_task_switch
0000000044001e3c 0000000000000050 T cpu_task_switch
0000000044001e8c 00000000000001f0 T cpu_task_stack_init
000000004400207c 0000000000000008 t cpu_cur_get
0000000044002084 0000000000000054 t fdt32_to_cpu
00000000440020d8 000000000000003c t __gic_get_rdist
0000000044002114 0000000000000078 t __gic_wait_rwp
000000004400218c 00000000000000ac t __gicv3_rdist_enable
0000000044002238 00000000000002a0 t __gicv3_dist_init
00000000440024d8 0000000000000174 t __gicv3_cpuif_init
000000004400264c 0000000000000024 T gicv3_init
0000000044002670 00000000000002d4 T dt_gicv3_init
0000000044002944 0000000000000074 T memchr
00000000440029b8 00000000000000ac T memcmp
0000000044002a64 000000000000008c T memcpy
0000000044002af0 0000000000000054 T memset
0000000044002b44 000000000000004c T strlen
0000000044002b90 0000000000000060 T strnlen
0000000044002bf0 0000000000000040 t isspace
0000000044002c30 0000000000000024 t isascii
0000000044002c54 0000000000000034 t isupper
0000000044002c88 0000000000000034 t islower
0000000044002cbc 0000000000000040 t isalpha
0000000044002cfc 0000000000000034 t isdigit
0000000044002d30 00000000000002d4 T strtoul
0000000044003004 0000000000000064 T strchr
0000000044003068 0000000000000068 T strrchr
00000000440030d0 0000000000000020 t hex2ascii
00000000440030f0 0000000000000028 t imax
0000000044003118 0000000000000040 t toupper
0000000044003158 0000000000000064 t k_snprintf_func
00000000440031bc 000000000000008c T k_snprintf
0000000044003248 0000000000000098 T k_vsnprintf
00000000440032e0 00000000000000c8 t k_sprintn
00000000440033a8 0000000000000038 t stdout_putc
00000000440033e0 00000000000000a0 T k_printf
0000000044003480 0000000000001b2c T k_vprintf
0000000044004fac 0000000000000074 T strcmp
0000000044005020 0000000000000054 t fdt32_to_cpu
